,Code,Job Title
2859,159,NCO 2015 
2860,1500,"Mechanic, Mining Machinery "
2861,1600,"Mechanic, Textile Machinery "
2862,1700,"Mechanic, Printing Machinery "
2863,1800,"Mechanic, Sewing Machine "
2864,1900,"Lamp Repairman, Mines "
2865,2000,"Mechanic, Repairman (Domestic "
2866,2100,"Fitter, Stationery Steam Engine "
2867,2200,"Fitter, Marine "
2868,2300,"Fitter, Railway Carriage and Wagon "
2869,2400,"Fitter, Loco "
2870,2500,Loco Cleaner 
2871,2600,"Fitter, Bicycle "
2872,2700,"Fitter, Signal "
2873,2800,Agriculture Engineering Technician 
2874,2901,Fitter: Hydraulic and Pneumatic System 
2875,9900,"Machinery Mechanics and Fitters, Other "
2876,7234,Bicycle and Related Repairers 
2877,731,Handicraft Workers 
2878,7311,Precision Instrument Makers and Repairers  
2879,0100,"Mechanic Precision Instrument, General "
2880,2015,Concordance Table 
2881,160,NCO 2015 
2882,0101,Technician Instrumentation 
2883,0200,Watch Repairer 
2884,0300,Assembler (Clock & Watch) 
2885,0400,"Mechanic Precision Instrument, Mechanical "
2886,0401,Fitter Instrumentation 
2887,0500,"Viewer, Workshop "
2888,0600,"Mechanic, Atomizer and Fuel Pump (Diesel) "
2889,0800,"Mechanic, Optical Instrument "
2890,0900,"Calibrator, Glass "
2891,1000,Calibrator (Instrument & Apparatus) 
2892,1001,Calibration Technician 
2893,1002,Calibration Engineer 
2894,1100,"Calibrator, Other "
2895,1200,Orthopaedic Appliances and Limb 
2896,1400,"Instrument Maker, Other "
2897,9900,"Precision Instrument Makers and Repairers, "
2898,7312,Musical Instrument Makers and Tuners 
2899,0100,Musical Instrument Maker (String ) 
2900,0200,Harmonium Maker 
2901,0300,Harmonium Key Maker 
2902,0400,Harmonium Fitter 
2903,2015,Concordance Table 
2904,161,NCO 2015 
2905,0500,Bellow Man (Harmonium) 
2906,0600,Reed Fitter (Harmonium) 
2907,0800,Finisher (Harmonium) 
2908,1000,Organ Tuner 
2909,1200,Piano Tuner 
2910,1300,Tabla Maker (Musical Instrument) 
2911,1400,"Drum Maker, Musical "
2912,1500,Clarinet Assembler 
2913,1600,Bagpipe Maker 
2914,1700,Brass Musical Instruments Assembler 
2915,1800,Musical Instrument Repairer 
2916,9900,"Musical Instrument Makers and Tuners, "
2917,7313,Jewellery and Precision Metal Workers 
2918,0100,"Roller, Gold and Silver "
2919,0101,Jewellery Polisher 
2920,0102,Plater 
2921,0103,Filer and Assembler 
2922,0201,"Wire Maker, Gold and Silver/Component "
2923,0202,Gemstone Thread Maker 
2924,0301,"Gold Curer, General/Gold Refiner "
2925,0401,"Gold Curer, Mint/Gold Melter and Refiner "
2926,2015,Concordance Table 
2927,162,NCO 2015 
2928,0500,Gold Foil Maker 
2929,0600,"Leaf Maker, Gold and Silver "
2930,0700,Goldsmith 
2931,0701,Polisher and Cleaner 
2932,0702,Goldsmith Enameller 
2933,0703,Goldsmith Frame Maker 
2934,0801,Jewel Setter/Setter 
2935,0802,Metal Setter 
2936,0803,Wax Setter 
2937,0804,Wax Tree Maker 
2938,0901,Gem Sorter 
2939,0902,Rough Assorter 
2940,0903,Rough Marker 
2941,1001,Gem Slicer/Gemstone Rough Cutter 
2942,1101,Gem Cleaver 
2943,1201,Inclusion Plotter 
2944,1202,Planner 
2945,1300,"Gem Grinder, Hand "
2946,1301,Manual Bruter 
2947,1302,Auto Blocker 
2948,1303,Gemstone Facet Maker 
2949,1304,Table Cutter 
2950,2015,Concordance Table 
2951,163,NCO 2015 
2952,1305,Manual Blocker 
2953,1306,Auto Bruter 
2954,1400,"Gem Polisher, Hand "
2955,1501,Diamond Assorter 
2956,1502,Polished Diamond Grader & Assorter (Basic)  
2957,1503,Polished Diamond Grader & Assorter 
2958,1504,Bottom Polisher 
2959,1505,Gemstone Girdle Polisher 
2960,1506,Gemstone Polisher 
2961,1601,Gemstone Pre-Shaper 
2962,1602,Gemstone Final Shaper and Calibrator 
2963,1701,Gem Driller 
2964,1702,Window Opener 
2965,1800,Jewellery Engraver 
2966,1900,Engraver 
2967,2200,"Embosser, Sheet "
2968,2300,"Inlayer, Metal "
2969,2401,Rubber Mould Maker 
2970,2402,Wax Piece Maker 
2971,2501,Boiling In-Charge 
2972,2601,Final Quality Inspector 
2973,2015,Concordance Table 
2974,164,NCO 2015 
2975,9900,"Jewellery, Goldsmith and Silversmith "
2976,7314,Potters and Related Workers 
2977,0100,"Mould Maker, Pottery and Porcelain "
2978,0200,"Caster, Pottery and Porcelain "
2979,0300,Clay Toy Maker/Hand Moulder 
2980,0400,"Moulder, Hand (Ceramics) "
2981,0500,Maker (Pottery and Porcelain)/Jigger and 
2982,0600,Turner Pottery and Porcelain 
2983,0700,"Bricks and Tile Moulder, Hand "
2984,0800,Abrasive Wheel Moulder 
2985,0900,Potter (Pottery and Porcelain)/Potter's 
2986,1000,Granulator Attendant (Cement) 
2987,1100,Clay Maker (Pottery) 
2988,1200,Checker (Ceramics) 
2989,1300,"Sorter, Brick and Tile "
2990,9900,"Abrasive Wheel Formers, Potters and "
2991,7315,"Glass Makers, Cutters, Grinders and "
2992,0100,"Blower, Glass "
2993,0200,"Blower, Laboratory Apparatus "
2994,2015,Concordance Table 
2995,165,NCO 2015 
2996,0300,Blower Helper (Glass) 
2997,0600,Mouldman (Glass) 
2998,0700,Bender (Glass) 
2999,0800,Gatherer (Glass) 
3000,0900,Drawer (Glass) 
3001,1000,Bead Maker (Glass) 
3002,1100,Optical Worker 
3003,1200,Lens Grinder 
3004,1300,Edger (Optical glass) 
3005,1400,Lens Polisher (Optical) 
3006,1500,Lens Centerer and Edger (Optical Glass) 
3007,1600,Wheel Grinder (Glass) 
3008,1700,Edge Finisher (Glass) 
3009,1800,"Cutter, Glass Bangles "
3010,1900,Cooling Man (Glass) 
3011,2000,"Glass Cutter, Other "
3012,2100,"Joiner, Glass Bangles "
3013,2200,"Crusher Attendant, Stone "
3014,2300,Grinder (Stone and Clay) 
3015,2400,"Sorter, Glass Products "
3016,9900,"Glass Makers, Cutters, Grinders and "
3017,2015,Concordance Table 
3018,166,NCO 2015 
3019,2004,Family   
3020,7316,"Signwriter, Decorative Painters, Engravers "
3021,0100,"Engraver, Glass "
3022,0200,Glass Etcher 
3023,0300,Sand Blaster (Glass) 
3024,0400,Volume Man/Calibrating Technician 
3025,0500,Waxing Man (Glass)/Helper 
3026,0600,Glass Enameller 
3027,0700,Hand Painter (Ceramics) 
3028,0800,Decorator (Ceramics) 
3029,0900,"Spray Painter, (Ceramics) "
3030,1000,"Glazer, Pottery and Porcelain "
3031,1100,Mirror Silverer 
3032,1200,"Signwriter, Decorative Painters, Engravers "
3033,7317,"Handicraft Workers in Wood, Basketry and "
3034,0100,Lamp Shade Maker 
3035,0300,"Furniture Maker, Bamboo "
3036,0400,"Furniture Maker, Reed "
3037,0500,"Furniture Maker, Cane "
3038,0600,Caner 
3039,0700,Basket Maker 
3040,2015,Concordance Table 
3041,167,NCO 2015 
3042,0800,"Mat Weaver, Bamboo "
3043,0900,"Mat Weaver, Grass and Leave "
3044,1000,Broom Maker 
3045,1100,Chick Maker 
3046,1200,Khas Thatti Maker 
3047,1300,Brush Material Preparer 
3048,1400,"Brush Maker, Hand "
3049,9900,"Basketry Weavers, Brush Makers and "
3050,7318,"Handicraft Workers in Textiles, Leather "
3051,0100,Candle Maker 
3052,0200,Candle Moulder 
3053,0300,Carpet Weaver (Carpet & Rug) 
3054,0400,"Knitting Machine Operator, Automatic "
3055,0500,"Hand Printer, Textile/Hand Block Printer "
3056,0600,Hand Dyer 
3057,0800,"Repairer, Fabrics/Fabric Mender "
3058,0900,"Bale Breaker Tenter, Cotton/Blow Room "
3059,1000,"Batching Worker, Wool "
3060,1100,Wool Sorter 
3061,1200,"Selector, Jute "
3062,2015,Concordance Table 
3063,168,NCO 2015 
3064,1300,"Grader, Coir "
3065,1500,Waste Machine Man (Cotton Textile)/Waste 
3066,1800,"Scouring Man, Wool/Wool Washing and "
3067,1900,Cooker (Silkworm) 
3068,2000,"Softener Feeder and Receiver, Jute "
3069,2100,"Root Cutter, Jute "
3070,2200,Teaser (Feeder and Receiver) Jute 
3071,2300,"Fibre Preparer, Coir "
3072,2700,"Cardtenter, Cotton/Carding Tenter "
3073,2800,"Set Framer, Silk "
3074,2900,Sliver Lap Man/Combing Preparatory 
3075,3400,Comb Minder/Combing Preparatory 
3076,3500,Gill Box Man 
3077,3600,"Spreader Feeder, Jute "
3078,3700,"Spreader, Receiver, Jute "
3079,3800,"Breaker Feeder, Jute "
3080,4000,"Finisher Feeder, Jute "
3081,4200,Hand Spinner (Cotton and Woollen Textile) 
3082,4300,Piecer 
3083,4500,"Spinner, Jute "
3084,2015,Concordance Table 
3085,169,NCO 2015 
3086,4600,"Spinner, Coir "
3087,4700,Twister 
3088,4800,"Doffer, Spinning/Ring Spinning Doffer "
3089,4900,"Knotter, Silk "
3090,5000,Beam Gaiter 
3091,5100,"Lacer, Hand "
3092,5200,Lattice Pegger 
3093,5300,"Reacher, Hand (Textile) "
3094,5500,Weaver Power Loom 
3095,5800,"Weaver, Handloom "
3096,5900,"Carpet Weaver, Hand Knitting "
3097,6000,"Carpet Clipper, Hand "
3098,6100,Carpet Embosser 
3099,6200,Carpet Repairer 
3100,6300,Coir Weaver (Matting) 
3101,6400,"Net Maker, Hand "
3102,6500,"Crochet Worker, Hand "
3103,6600,"Knitter, Hand "
3104,6700,"Braid Maker, Hand "
3105,9900,"Handicraft Workers in Textiles, Leather and "
3106,7319,Handicrafts Workers Not Elsewhere 
3107,2015,Concordance Table 
3108,170,NCO 2015 
3109,2004,Group 
3110,732,Printing Trades Workers 
3111,7321,Pre-Press Technicians 
3112,0100,"Compositor, Hand "
3113,0200,Impositor 
3114,0300,Distributor (Letter Press) 
3115,0400,Composing Room Operatives 
3116,0500,Stereo Matrix Moulder 
3117,0600,Stereotype Caster 
3118,0700,Electrotyper 
3119,0800,Lithographic Artist 
3120,0801,Circuit Imaging Operator 
3121,0802,Circuit Imaging Operator – Photo Imaging 
3122,0900,"Retoucher, Lithographic "
3123,1000,Mounter/Mounting Machine Operator/CNC 
3124,1200,"Cameraman, Photomechanical "
3125,1300,Microstat Cameraman 
3126,1400,Photostat Camera Operator/Photocopier 
3127,1500,"Transferor, Photomechanical "
3128,1600,Etcher Photo Engraving 
3129,1700,"Barman, Lino Machine "
3130,9900,"Pre-Press Technicians, Others "
3131,2015,Concordance Table 
3132,171,NCO 2015 
3133,2004,Family   
3134,7322,Printers 
3135,0200,Lino Operator 
3136,0300,Mono Operator 
3137,0400,Mono Caster 
3138,0500,Type Caster 
3139,0600,"Maker-Up, Photo Type Setting "
3140,0700,Photo Type Setting Machine Operator 
3141,0800,Type Dresser 
3142,0900,"Roller Maker, Paper Printing "
3143,1000,Braille – Duplicating Machine Operator 
3144,1100,"Stencil Cutter, Silk Screen Printing "
3145,1200,Silk Screen Printer 
3146,1300,Printing Jobber 
3147,1400,Colour Maker (Textile Product) 
3148,1500,Precision Printing Worker 
3149,1600,Frontman 
3150,1700,"Pressman (Flatbed, Letter Press) "
3151,1800,"Machineman, Hand Printing "
3152,1900,"Machineman, Automatic Printing "
3153,2000,"Machineman, Rotary Printing "
3154,2100,"Machineman, Offset Printing "
3155,2015,Concordance Table 
3156,172,NCO 2015 
3157,2200,"Machineman, Direct Lithographic Printing "
3158,2300,"Pressman, Roto Gravure "
3159,9900,"Printers, Others "
3160,7323,Print Finishing and Binding Workers 
3161,0100,Book Binder 
3162,0200,Map and Chart Mounter 
3163,0300,Book Mender 
3164,0400,Book Binding Worker 
3165,9900,"Book Binders and Related Workers, Other "
3166,741,Electrical Equipment Installers and 
3167,7411,Building and Related Electricians 
3168,0100,"Electrician, General "
3169,0101,Access Controls Installation Technician 
3170,0102,CCTV Installation Technician 
3171,0200,Electrician (Mines) 
3172,0301,"Wireman, Light and Power "
3173,0500,"Meter Sealer, Electrical "
3174,0600,"Electrician, Stage and Studio "
3175,9900,"Building and Related Electricians, Other "
3176,7412,Electrical Mechanics and Fitters 
3177,2015,Concordance Table 
3178,173,NCO 2015 
3179,0100,"Mechanic, Precision Instrument, Electrical "
3180,0101,Automation Specialist 
3181,0102,In-Circuit Testing Machine Operator 
3182,0103,Automated Optical Inspection Operator 
3183,0104,Bare Board Testing Operator 
3184,0200,Electrical Fitter 
3185,0201,Fitter – Electrical and Electronic Assembly 
3186,0202,Mechanical Fitter 
3187,0203,Fitter Electrical Assembly 
3188,0300,"Adjuster, Relays "
3189,0400,Armature Winder 
3190,0500,"Coil Winder, Machine "
3191,0600,"Electrician, Aircraft "
3192,0701,"Electrician, Automobile "
3193,0801,Maintenance Assistant/Helper 
3194,0901,Potting and Curing Operator 
3195,1001,Mechanical Fitter – Control Panel 
3196,1002,Site Engineer – Control Panel 
3197,9900,"Electrical Mechanics and Fitters, Other "
3198,7413,Electrical Line Installers and Repairers 
3199,0100,"Lineman, Light and Power "
3200,9900,"Electrical Line Installers, Repairers and "
3201,2015,Concordance Table 
3202,174,NCO 2015 
3203,2004,"Cable Jointers, Other "
3204,7419,Electrical and Electronic Equipment 
3205,0100,Senior Functioner (Telephone Equipment 
3206,0200,Junior Functioner (Telephone Equipment 
3207,0300,Wiring Inspector and Bank Tester 
3208,0400,"Inspector, Assembly (Telephone Equipment "
3209,0500,Battery Servicing Man 
3210,0600,"Operator, Impregnation Plant (Telephone "
3211,9900,Electrical and Electronic Equipment 
3212,742,Electronics and Telecommunication 
3213,7421,Electronic Mechanics and Servicers 
3214,0100,"Electronics Fitter, General "
3215,0101,Fitter Electronic Assembly 
3216,0300,Electronic Mechanic 
3217,0401,Field Technician: Air-Conditioner 
3218,0501,Field Technician: Refrigerator 
3219,0601,Field Technician: Washing Machine 
3220,2015,Concordance Table 
3221,175,NCO 2015 
3222,0701,Field Technician: Other Home Appliances 
3223,0801,Field Technician: UPS and Inverter 
3224,0901,Field Technician: Digital Camera 
3225,1001,Field Engineer – RACW 
3226,1101,Repair Assistant: Switches 
3227,1201,Auto-Tester Capacitor 
3228,1202,Testing Technician 
3229,1301,TV Repair Technician 
3230,1302,Field Engineer TV 
3231,1401,Solar Panel Installation Technician 
3232,1402,Solar Photo Voltaic System Installation 
3233,1403,PV System Installation Engineer 
3234,9900,"Electronic Fitters, Mechanics and Servicers, "
3235,7422,Information and Communications 
3236,0100,Installation Mechanic 
3237,0200,Maintenance Mechanic 
3238,0201,Fault Management Engineer 
3239,0202,Grass Root Telecom Provider (GRTP) 
3240,0203,Handset Repair Engineer (Level II) 
3241,0204,Infrastructure Engineer 
3242,2015,Concordance Table 
3243,176,NCO 2015 
3244,0400,"Lineman, Telephone and Telegraph "
3245,0600,"Fault Controller, Telephones "
3246,0700,Carrier Attendant (Telephone) and 
3247,0800,Cable Jointer 
3248,0801,Optical Fibre Technician 
3249,0802,Optical Fibre Splicer 
3250,0900,Radar Mechanic 
3251,1000,X-Ray Mechanic 
3252,1001,Installation and Service Engineer 
3253,1100,Television Installation Man 
3254,1200,Cable Television Installer 
3255,1201,Set-Top Box Installer/Service Technician 
3256,1202,DTH Set-Top Box Installer and Service 
3257,1203,DAS Set-Top Box Installer and Service 
3258,1300,Television Service and Repairman 
3259,1302,Television Repair Technician 
3260,1400,Radio Technician (Radio Manufacturing) 
3261,1500,Radio Mechanic 
3262,1600,"Radio Craftsman, Installation "
3263,1700,"Radio Craftsman, Maintenance "
3264,2015,Concordance Table 
3265,177,NCO 2015 
3266,1801,Site Surveyor/R F Site Surveyor 
3267,1901,Assembly Line Operator 
3268,2001,Field Technician: (Computing and 
3269,2002,Installation (Computing and Peripherals) 
3270,2101,Field Technician: (Networking and Storage) 
3271,2201,Test and Repair Technician 
3272,2301,Smartphones Repair Technician 
3273,3001,Tower Technician 
3274,9900,Information and Communications 
3275,751,Food Processing and Related Trade 
3276,7511,"Butchers, Fishmongers and Related Food "
3277,0100,Butcher 
3278,0200,Slaughterer 
3279,0300,Sausage Maker 
3280,0400,Briner 
3281,0500,Pickler (Meat Product) 
3282,0600,Shactor 
3283,9900,"Butchers, Fishmongers and Related Food "
3284,2015,Concordance Table 
3285,178,NCO 2015 
3286,2004,"Preparers, Other "
3287,7512,"Bakers, Pastry Cooks and Confectionery "
3288,0100,Baker (Baking Products) 
3289,0200,Mixing Machine Attendant 
3290,0300,Ovenman (Bakery Products) 
3291,0400,Sweet Meat Maker 
3292,0500,Candy Maker 
3293,0600,Panman (Confectionery) 
3294,0700,"Plate Worker, Confectionery "
3295,0800,Chocolate Maker 
3296,0900,Conche Operator (Sugar & Confectionery) 
3297,1000,Yeast Maker (Beverage) 
3298,9900,"Bakers, Pastry Cooks and Confectionery "
3299,7513,Dairy Products Makers 
3300,0100,"Dairy Worker, General "
3301,0200,Separator Man 
3302,0300,Butter Maker 
3303,0400,Cheese Maker 
3304,0500,Ice-Cream Maker 
3305,9900,"Dairy Products Makers, Others "
3306,7514,"Fruits, Vegetables and Related Preservers "
3307,2015,Concordance Table 
3308,179,NCO 2015 
3309,0100,Oil Expeller Man 
3310,0200,"Oil Crusher Operator, Animal-Driven "
3311,0300,"Grinder, Hand (Food Grain) "
3312,0400,"Pounder, Hand (Food Grain) "
3313,0500,Parcher (Food Grain) 
3314,0600,"Washing Machine Attendant, Cleaner (Food "
3315,0700,"Cook, General (Food Canning and "
3316,0800,Condiment Maker (Food Canning & 
3317,0900,Cannery Worker (Can & Preservation) 
3318,1000,Pickler (Can & Preservation) 
3319,1100,"Preservative Filler, Machine (Can & "
3320,9900,"Fruits, Vegetables and Related Preservers, "
3321,7515,Food and Beverage Tasters and Graders 
3322,0100,Tea Taster 
3323,0200,Liquor Taster 
3324,0300,Taster (Food) 
3325,0400,"Grader, Meat "
3326,9900,"Food and Beverage Tasters and Graders, "
3327,7516,Tobacco Preparers and Tobacco Products 
3328,2015,Concordance Table 
3329,180,NCO 2015 
3330,2004,Makers 
3331,0100,Tobacco Curer 
3332,0200,Tobacco Grader 
3333,0300,"Blender, Tobacco "
3334,0400,"Conditioner, Tobacco "
3335,0500,Cigar or Cheroot Roller 
3336,0600,Cigar or Cheroot Roller Helper 
3337,0700,Bidi Maker 
3338,0800,"Furnace Man, Bidi "
3339,0900,Bidi Checker 
3340,1000,Snuff Maker 
3341,1100,Chewing Tobacco Maker 
3342,9900,Tobacco Preparers and Tobacco Products 
3343,752,"Wood Treaters, Cabinet Makers and "
3344,7521,Wood Treaters 
3345,0100,"Kiln Operator, Wood "
3346,0200,"Impregnator, Wood "
3347,0300,Wood Bender 
3348,0400,Wood Treater 
3349,0500,Grader (Wood Working) 
3350,9900,"Wood Treaters, Other "
3351,2015,Concordance Table 
3352,181,NCO 2015 
3353,2004,Family   
3354,7522,Cabinet Makers and Related Workers 
3355,0100,"Furniture Maker, Wood "
3356,0200,Cabinet Maker 
3357,0600,"Body Builder, Automobile "
3358,0700,"Coach Builder, Railway "
3359,0800,"Body Builder, Other Vehicles "
3360,0900,Wood Marker 
3361,1000,"Pattern Marker, Wood "
3362,1100,Cooper 
3363,1200,"Wood Carver, Hand "
3364,1300,"Inlayer, Wood "
3365,1400,"Toy Maker, Wood "
3366,1500,"Pith Worker, Wood "
3367,1600,Picture Frame Maker 
3368,1800,"Sports Goods Maker, Wood "
3369,1900,Wood Lacquerer 
3370,2000,Wood Polisher 
3371,2100,Paper Board Maker 
3372,9900,"Cabinet Makers and Related Workers, Other 7422.90 "
3373,7523,Wood Working Machine Tool Setters and 
3374,0100,"Wood Machinist, General "
3375,2015,Concordance Table 
3376,182,NCO 2015 
3377,0200,"Wood Turner, Machine "
3378,0300,"Wood, Turner Hand "
3379,0400,Shaper Wood 
3380,0500,"Router, Wood "
3381,0600,"Planer, Wood "
3382,0700,Four Cutter 
3383,0800,"Wood Sawyer, Hand "
3384,0900,"Moulder, Wood "
3385,1000,Mortiser Operator 
3386,1100,Tennoning Machine Operator 
3387,1200,Jointer Machine Operator 
3388,1300,Driller Wood 
3389,1400,Dowell Machine Operator 
3390,1500,Wood Wool Machine Operator 
3391,1600,"Wood Carver, Machine "
3392,1700,Fret Saw Machine Operator 
3393,1800,Sander Operator 
3394,9900,Wood Working Machine Setters and Setter 
3395,753,Garment and Related Trades Workers 
3396,7531,"Tailors, Dressmakers, Furriers and Hatters "
3397,0100,"Tailor, General "
3398,2015,Concordance Table 
3399,183,NCO 2015 
3400,0101,Sampling Tailor 
3401,0200,Dressmaker/Ladies Dressmaker 
3402,0300,Coat Maker 
3403,0400,Trouser Maker 
3404,0500,Shirt Maker 
3405,0700,"Hat Maker, General "
3406,0900,Cap Maker 
3407,1000,Wig Maker 
3408,1200,"Tailor, Fur "
3409,1300,"Pattern Maker, Fur "
3410,1400,"Grader and Matcher, Fur "
3411,1500,"Cutter, Fur "
3412,1600,"Nailor, Fur "
3413,9900,"Tailors, Dressmakers, Furriers and Hatters, "
3414,7532,Garment and Related Pattern Makers and 
3415,0100,Designer (Garment) 
3416,0200,"Designer, Leather Articles "
3417,0300,Case Finisher (Leather Product) 
3418,0500,"Frame Maker, Cap "
3419,0600,Master Cutter (Garment) 
3420,0700,"Cutter, Hand (Textile Product) "
3421,2015,Concordance Table 
3422,184,NCO 2015 
3423,0900,"Cutter, Machine (Textile Product) "
3424,0901,Garment Cutter (CAM) 
3425,0902,"Advance Pattern Maker, Garment "
3426,0903,Layerman 
3427,1000,"Cutter, Garment (Leather) "
3428,1001,"Cutter, Goods and Garments (Leather) "
3429,1100,"Cutter, Gloves (Leather) "
3430,1200,Button Hole Maker 
3431,1300,Cutter Tent 
3432,9900,Garment and Related Pattern Makers and 
3433,7533,"Sewing, Embroiderers and Related "
3434,0100,"Sewer, Hand "
3435,0201,"Hand Embroiderer, General "
3436,0300,"Hand Embroiderer, Zari/Hand Embroider, "
3437,0600,Darner 
3438,0700,"Sewer, Tent (Hand) "
3439,0800,Umbrella Maker 
3440,0900,Umbrella Examiner 
3441,1000,Sail and Awning Maker 
3442,1100,"Tailor, Tent (Machine) "
3443,2015,Concordance Table 
3444,185,NCO 2015 
3445,1200,Doll Maker 
3446,9900,"Sewers, Embroiderers and Related Workers, "
3447,7534,Upholsterers and Related Workers 
3448,0100,"Upholsterer, Furniture "
3449,0200,"Upholsterer, Orthopaedic Appliances "
3450,0300,"Upholsterer, Vehicle "
3451,0400,Cushion Maker 
3452,0500,Mattress Maker (Spring) 
3453,9900,"Upholsterers and Related Workers, Other "
3454,7535,"Pelt Dressers, Tanners and Fellmongers "
3455,0100,"Sorter, Hides and Skin "
3456,0200,Flayer 
3457,0300,"Lime Pitman, Leather "
3458,0400,"Dehairer, Hand "
3459,0500,"Flesher, Hand "
3460,0600,Delimer 
3461,0700,"Scudder, Hand "
3462,0900,"Fluffer, Hand "
3463,1000,"Staker, Hand "
3464,1100,Bark Pitman (Tanning) 
3465,1200,Drum Man (Tanning) 
3466,2015,Concordance Table 
3467,186,NCO 2015 
3468,1300,"Leather, Currier "
3469,1400,"Dyer, Leather "
3470,1500,"Embosser, Leather "
3471,1600,"Seasoner, Leather "
3472,1700,"Pelt Dresser, General "
3473,1800,Pelt Grader 
3474,1900,Pelt Flesher 
3475,2000,Pelt Plucker and Trimmer 
3476,2100,"Pelt Dyer, Hand "
3477,2200,"Pelt, Stitcher "
3478,9900,"Pelt Dressers, Tanners and Fell Mongers, "
3479,7536,Shoemakers and Related Workers 
3480,0100,"Shoemaker, Hand "
3481,0200,"Shoemaker, Orthopaedic "
3482,0300,"Shoe Repairer, Cobbler/Shoemaker Cobbler "
3483,0400,Pattern Maker (Footwear) 
3484,0500,"Cutter, Hand "
3485,0600,"Skiver, Hand (Footwear) "
3486,0800,"Laster, Hand "
3487,1200,Counter Moulder 
3488,1500,"Sole Stitcher, Hand "
3489,2015,Concordance Table 
3490,187,NCO 2015 
3491,1600,"Heel Attacher, Hand (Footwear) "
3492,1700,"Trimmer, Hand "
3493,1800,Harness Maker 
3494,1900,Saddler 
3495,2000,"Leather Cutter, Hand "
3496,2100,"Stitcher, Hand "
3497,2200,"Assembler, Hand "
3498,2300,Suitcase Maker 
3499,2400,Purse Maker 
3500,2500,Whip Maker 
3501,2600,Belt Maker 
3502,2700,Horn Comb Maker (Hand) 
3503,9900,"Shoemaker and Related Workers, Other "
3504,754,Other Craft and Related Workers 
3505,7541,Underwater Divers 
3506,0100,"Diver, Pearl "
3507,0200,"Diver, Chank "
3508,0300,Coral Breaker 
3509,0400,Shell Gatherer 
3510,0500,Seaweed Gatherer 
3511,0600,Dress Diver 
3512,0700,Skin Diver 
3513,2015,Concordance Table 
3514,188,NCO 2015 
3515,9900,"Underwater Divers, Other "
3516,7542,Shotfirers and Blasters 
3517,0100,Shotfirer 
3518,0101,Person Handling Explosives 
3519,0200,Safety Lamp Checker 
3520,0300,"Cobber, Mica "
3521,0400,"Sickle Dresser, Mica "
3522,0500,"Screener, Mica "
3523,0600,"Knife Dresser, Mica "
3524,0700,"Film Splitter, Mica "
3525,0800,Deep Cell Attendant 
3526,9900,"Shotfirers and Blasters, Other "
3527,7543,Product Graders and Testers (Excluding 
3528,0101,Cloth Examiner/Fabric Checker 
3529,0201,QC Executive – Sewing Line 
3530,0202,Quality Assessor 
3531,0300,"Examiner, (Footwear)/Quality Controller "
3532,0301,Measurement Checker 
3533,0302,Inline Checker 
3534,0400,"Examiner, Dry Cleaning/Fabric Inspection "
3535,0500,"Examiner, Wood Working "
3536,2015,Concordance Table 
3537,189,NCO 2015 
3538,0701,Incoming QC Technician 
3539,0702,Final Product QC Technician 
3540,0801,Functional Tester 
3541,0802,Performance Tester 
3542,0803,Reliability Tester 
3543,0804,Safety Testing Technician 
3544,0901,Functional Tester – Medical Devices 
3545,1001,Functional Tester – RAC 
3546,1002,Functional Tester – TV 
3547,1003,Safety Testing Technician – TV 
3548,1004,Safety Testing Technician – RACW 
3549,1005,Performance Tester – RACW 
3550,1006,Performance Tester – TV 
3551,1101,Testing Technician 
3552,2001,"Quality Inspector – Forged, Casted or "
3553,3001,Quality Control Inspector – Calendering 
3554,3002,Quality Control Inspector – Dimension 
3555,3003,Quality Control Inspector – Extrusion 
3556,3004,Quality Control Inspector – Statistical 
3557,3005,Quality Control Inspector – Visual 
3558,2015,Concordance Table 
3559,190,NCO 2015 
3560,4001,Factory Compliance Auditor 
3561,5001,Sampling Co-Ordinator 
3562,9900,"Product Graders and Testers, Others "
3563,7544,Fumigators and Other Pest and Weed 
3564,7549,Craft and Related Workers Not Elsewhere 
3565,2015,Concordance Table 
3566,191,NCO 2015 
3567,2004,Division 
3568,811,Mining and Mineral Processing Plant 
3569,8111,Miners and Quarriers 
3570,0100,"Miner, Coal Cutting Machine "
3571,0200,"Driller, Machine "
3572,0300,Wagon Driller 
3573,0400,Diamond Driller 
3574,0401,Rig Mouted Drill Operator 
3575,0500,Pick Miners 
3576,0600,"Miner, Metal "
3577,0700,"Miner, Mica "
3578,0800,"Miner, Coal "
3579,0900,"Quarryman, Stone/Quarryman, Non-Metal "
3580,1000,"Quarryman, Other "
3581,1100,Main Header Colliery 
3582,1200,"Stone Cutter, Mines "
3583,1300,"Roof Bolter, Mining "
3584,1400,Mine Cutting and Channelling Machine 
3585,1500,"Timberman, Mines "
3586,2015,Concordance Table 
3587,192,NCO 2015 
3588,1600,"Creeperman, Colliery "
3589,1700,Stowing Worker 
3590,1800,"Packer, Rock "
3591,1900,"Sampler, Mining/Sampler Metal/Non-Metal "
3592,2000,"Groove Cutter, Mining "
3593,2100,Bratticeman 
3594,2200,"Driller, Hand "
3595,2300,Shaft Worker 
3596,2400,Banksman 
3597,2500,Jackman 
3598,2600,"Scraper Driver, Mines "
3599,2601,Sprinkler and Other Vehicle Driver 
3600,2700,"Shovel Operator, Mines "
3601,2800,"Trammer, Mines "
